============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Output directory: /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59
INFO:__main__:Loading dataset...
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading CSV from /scratch-shared/pnair/Project_AI/data/dataset-43k-mapped.csv...
  Loaded 30436 rows
INFO:__main__:Dataset: 30228 samples
INFO:__main__:Meta concepts: 2105
INFO:__main__:Parent concepts: 236
INFO:__main__:Countries: 132
INFO:__main__:Creating new strict stratified splits (70/15/15)
INFO:__main__:Main splits: Train=21109, Val=4815, Test=4304
INFO:__main__:Stage 0 uses TRAIN ONLY (val/test never seen by encoder)
INFO:__main__:Pretrain splits: Train=18392, Val=2711
INFO:__main__:Loading image encoder...
INFO:__main__:Initializing frozen vanilla encoder for anchor loss...
INFO:__main__:Unfroze top 2 vision layers
INFO:__main__:Text encoder unfrozen: True
INFO:__main__:Trainable encoder params: 149,631,232
INFO:__main__:Building text prototypes...
INFO:__main__:Built meta prototypes: torch.Size([2105, 768])
INFO:__main__:Built parent prototypes: torch.Size([236, 768])
INFO:__main__:Creating Stage0PretrainingModel...
INFO:__main__:Total trainable parameters: 162,301,184
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 06rqc2es
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251224_093126-06rqc2es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stage0-prototype-2025-12-24_09-30-11
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0/runs/06rqc2es
INFO:__main__:
==========================================================================
INFO:__main__:STAGE 0: Domain Contrastive Pretraining
INFO:__main__:==========================================================================
INFO:__main__:Losses: GPS(1.0) + Child(1.0) + Parent(0.5) + Hierarchy(0.3) + PatchGPS(0.2) + Anchor(0.01)
  Filtering stats:
    - Initial: 30436
    - After required fields: 30436 (dropped 0)
    - After coords: 30436 (dropped 0)
    - After note: 30228 (dropped 208)
    - After HTML parse: 30228 (dropped 0)
    - After image check: 30228 (dropped 0)
  Final: 30228 samples
Loaded 30228 samples
Concepts (meta_name): 2105
Parent concepts: 236
Countries: 132
Saved splits to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/splits.json
Split Diagnostics:
  Child concepts: 2105 total
    Train: 2105, Val: 2105, Test: 2105
    Missing from train: 0, val: 0, test: 0
  Parent concepts: 236 total
    Train: 236, Val: 236, Test: 236
    Missing from train: 0, val: 0, test: 0

Epoch 1/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/143 [00:43<?, ?it/s, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:43<1:43:15, 43.63s/it, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:44<1:43:15, 43.63s/it, loss=17.0582, gps=4.6934, child=7.7079]
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=17.0582, gps=4.6934, child=7.7079]  
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:44<23:52, 10.23s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:45<23:52, 10.23s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [00:45<14:54,  6.43s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [01:24<14:54,  6.43s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:25<28:09, 12.34s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:26<28:09, 12.34s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [01:26<13:28,  5.99s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [02:06<13:28,  5.99s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:06<37:09, 16.64s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:07<37:09, 16.64s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:07<25:54, 11.69s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:08<25:54, 11.69s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:08<13:00,  5.96s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:48<13:00,  5.96s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:48<35:06, 16.20s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:49<35:06, 16.20s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:49<17:32,  8.22s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:50<17:32,  8.22s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [02:50<12:32,  5.93s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [03:30<12:32,  5.93s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:30<34:06, 16.24s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:31<34:06, 16.24s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:31<24:03, 11.55s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:32<24:03, 11.55s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [03:32<12:20,  6.02s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [04:12<12:20,  6.02s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:12<23:03, 11.43s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:13<23:03, 11.43s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:13<16:27,  8.23s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:14<16:27,  8.23s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:14<11:46,  5.94s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:53<11:46,  5.94s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:53<31:39, 16.09s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:54<31:39, 16.09s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:54<22:19, 11.45s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:56<22:19, 11.45s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [04:56<11:48,  6.16s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [05:35<11:48,  6.16s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:35<30:20, 15.97s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:36<30:20, 15.97s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:36<21:40, 11.51s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:38<21:40, 11.51s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:38<16:03,  8.60s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:49<16:03,  8.60s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [05:49<17:06,  9.25s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [06:17<17:06,  9.25s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:17<27:17, 14.89s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:18<27:17, 14.89s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:18<19:34, 10.78s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:20<19:34, 10.78s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:20<14:28,  8.04s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:31<14:28,  8.04s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:31<15:50,  8.89s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:59<15:50,  8.89s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [06:59<25:59, 14.71s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [07:00<25:59, 14.71s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:00<18:29, 10.57s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:02<18:29, 10.57s/it, loss=11.8310, gps=1.8466, child=6.4035]
Epoch 3/20:  17%|█▋        | 24/143 [04:20<12:04,  6.09s/it, loss=6.6443, gps=0.6621, child=3.8979]
Epoch 3/20:  17%|█▋        | 24/143 [05:01<12:04,  6.09s/it, loss=7.3661, gps=0.6824, child=3.9725]
Epoch 3/20:  17%|█▋        | 25/143 [05:01<32:31, 16.54s/it, loss=7.3661, gps=0.6824, child=3.9725]
Epoch 3/20:  17%|█▋        | 25/143 [05:02<32:31, 16.54s/it, loss=7.3268, gps=0.6043, child=4.1437]
Epoch 3/20:  18%|█▊        | 26/143 [05:02<22:56, 11.76s/it, loss=7.3268, gps=0.6043, child=4.1437]
Epoch 3/20:  18%|█▊        | 26/143 [05:02<22:56, 11.76s/it, loss=7.2469, gps=0.7142, child=3.9813]
Epoch 3/20:  19%|█▉        | 27/143 [05:02<16:16,  8.41s/it, loss=7.2469, gps=0.7142, child=3.9813]
Epoch 3/20:  19%|█▉        | 27/143 [05:03<16:16,  8.41s/it, loss=7.0865, gps=0.6298, child=3.9590]
Epoch 3/20:  20%|█▉        | 28/143 [05:03<11:38,  6.07s/it, loss=7.0865, gps=0.6298, child=3.9590]
Epoch 3/20:  20%|█▉        | 28/143 [05:44<11:38,  6.07s/it, loss=6.9208, gps=0.6734, child=3.9665]
Epoch 3/20:  20%|██        | 29/143 [05:44<31:20, 16.49s/it, loss=6.9208, gps=0.6734, child=3.9665]
Epoch 3/20:  20%|██        | 29/143 [05:44<31:20, 16.49s/it, loss=7.5378, gps=0.6715, child=4.0841]
Epoch 3/20:  21%|██        | 30/143 [05:44<22:05, 11.73s/it, loss=7.5378, gps=0.6715, child=4.0841]
Epoch 3/20:  21%|██        | 30/143 [05:45<22:05, 11.73s/it, loss=6.6822, gps=0.6794, child=3.8778]
Epoch 3/20:  22%|██▏       | 31/143 [05:45<15:39,  8.39s/it, loss=6.6822, gps=0.6794, child=3.8778]
Epoch 3/20:  22%|██▏       | 31/143 [05:46<15:39,  8.39s/it, loss=7.3885, gps=0.6762, child=4.0089]
Epoch 3/20:  22%|██▏       | 32/143 [05:46<11:12,  6.06s/it, loss=7.3885, gps=0.6762, child=4.0089]
Epoch 3/20:  22%|██▏       | 32/143 [06:26<11:12,  6.06s/it, loss=7.1953, gps=0.7264, child=4.0491]
Epoch 3/20:  23%|██▎       | 33/143 [06:26<30:13, 16.48s/it, loss=7.1953, gps=0.7264, child=4.0491]
Epoch 3/20:  23%|██▎       | 33/143 [06:27<30:13, 16.48s/it, loss=7.8675, gps=0.6556, child=4.3974]
Epoch 3/20:  24%|██▍       | 34/143 [06:27<21:17, 11.72s/it, loss=7.8675, gps=0.6556, child=4.3974]
Epoch 3/20:  24%|██▍       | 34/143 [06:28<21:17, 11.72s/it, loss=6.8702, gps=0.6574, child=3.7776]
Epoch 3/20:  24%|██▍       | 35/143 [06:28<15:05,  8.39s/it, loss=6.8702, gps=0.6574, child=3.7776]
Epoch 3/20:  24%|██▍       | 35/143 [06:28<15:05,  8.39s/it, loss=7.1281, gps=0.6787, child=4.0755]
Epoch 3/20:  25%|██▌       | 36/143 [06:28<10:47,  6.05s/it, loss=7.1281, gps=0.6787, child=4.0755]
Epoch 3/20:  25%|██▌       | 36/143 [07:09<10:47,  6.05s/it, loss=7.2941, gps=0.5911, child=4.1233]
Epoch 3/20:  26%|██▌       | 37/143 [07:09<29:00, 16.42s/it, loss=7.2941, gps=0.5911, child=4.1233]
Epoch 3/20:  26%|██▌       | 37/143 [07:09<29:00, 16.42s/it, loss=7.1245, gps=0.7582, child=3.8247]
Epoch 3/20:  27%|██▋       | 38/143 [07:09<20:25, 11.68s/it, loss=7.1245, gps=0.7582, child=3.8247]
Epoch 3/20:  27%|██▋       | 38/143 [07:10<20:25, 11.68s/it, loss=6.6918, gps=0.6683, child=3.7501]
Epoch 3/20:  27%|██▋       | 39/143 [07:10<14:28,  8.35s/it, loss=6.6918, gps=0.6683, child=3.7501]
Epoch 3/20:  27%|██▋       | 39/143 [07:11<14:28,  8.35s/it, loss=6.8621, gps=0.5824, child=3.9127]
Epoch 3/20:  28%|██▊       | 40/143 [07:11<10:21,  6.03s/it, loss=6.8621, gps=0.5824, child=3.9127]
Epoch 3/20:  28%|██▊       | 40/143 [07:52<10:21,  6.03s/it, loss=7.0519, gps=0.6010, child=3.8639]
Epoch 3/20:  29%|██▊       | 41/143 [07:52<28:20, 16.67s/it, loss=7.0519, gps=0.6010, child=3.8639]
Epoch 3/20:  29%|██▊       | 41/143 [07:53<28:20, 16.67s/it, loss=7.1939, gps=0.5883, child=3.9724]
Epoch 3/20:  29%|██▉       | 42/143 [07:53<19:56, 11.85s/it, loss=7.1939, gps=0.5883, child=3.9724]
Epoch 3/20:  29%|██▉       | 42/143 [07:53<19:56, 11.85s/it, loss=7.1939, gps=0.6132, child=4.0596]
Epoch 3/20:  30%|███       | 43/143 [07:53<14:07,  8.48s/it, loss=7.1939, gps=0.6132, child=4.0596]
Epoch 3/20:  30%|███       | 43/143 [07:54<14:07,  8.48s/it, loss=7.0123, gps=0.6214, child=4.0525]
Epoch 3/20:  31%|███       | 44/143 [07:54<10:05,  6.12s/it, loss=7.0123, gps=0.6214, child=4.0525]
Epoch 3/20:  31%|███       | 44/143 [08:35<10:05,  6.12s/it, loss=7.2771, gps=0.7071, child=4.0988]
Epoch 3/20:  31%|███▏      | 45/143 [08:35<27:18, 16.71s/it, loss=7.2771, gps=0.7071, child=4.0988]
Epoch 3/20:  31%|███▏      | 45/143 [08:36<27:18, 16.71s/it, loss=7.4274, gps=0.6228, child=4.0378]
Epoch 3/20:  32%|███▏      | 46/143 [08:36<19:12, 11.88s/it, loss=7.4274, gps=0.6228, child=4.0378]
Epoch 3/20:  32%|███▏      | 46/143 [08:37<19:12, 11.88s/it, loss=7.2705, gps=0.6407, child=3.9953]
Epoch 3/20:  33%|███▎      | 47/143 [08:37<13:36,  8.50s/it, loss=7.2705, gps=0.6407, child=3.9953]
Epoch 3/20:  33%|███▎      | 47/143 [08:37<13:36,  8.50s/it, loss=6.4068, gps=0.5880, child=3.7310]
Epoch 3/20:  34%|███▎      | 48/143 [08:37<09:42,  6.13s/it, loss=6.4068, gps=0.5880, child=3.7310]
Epoch 3/20:  34%|███▎      | 48/143 [09:18<09:42,  6.13s/it, loss=6.8084, gps=0.5588, child=3.9105]
Epoch 3/20:  34%|███▍      | 49/143 [09:18<25:51, 16.51s/it, loss=6.8084, gps=0.5588, child=3.9105]
Epoch 3/20:  34%|███▍      | 49/143 [09:19<25:51, 16.51s/it, loss=6.7701, gps=0.5322, child=3.8362]
Epoch 3/20:  35%|███▍      | 50/143 [09:19<18:11, 11.74s/it, loss=6.7701, gps=0.5322, child=3.8362]
Epoch 3/20:  35%|███▍      | 50/143 [09:19<18:11, 11.74s/it, loss=7.5050, gps=0.7119, child=4.2191]
Epoch 3/20:  36%|███▌      | 51/143 [09:19<12:52,  8.40s/it, loss=7.5050, gps=0.7119, child=4.2191]
Epoch 3/20:  36%|███▌      | 51/143 [09:20<12:52,  8.40s/it, loss=7.0068, gps=0.6156, child=3.9743]
Epoch 3/20:  36%|███▋      | 52/143 [09:20<09:11,  6.06s/it, loss=7.0068, gps=0.6156, child=3.9743]
Epoch 3/20:  36%|███▋      | 52/143 [10:01<09:11,  6.06s/it, loss=6.8267, gps=0.5927, child=3.8184]
Epoch 3/20:  37%|███▋      | 53/143 [10:01<24:48, 16.54s/it, loss=6.8267, gps=0.5927, child=3.8184]
Epoch 3/20:  37%|███▋      | 53/143 [10:01<24:48, 16.54s/it, loss=6.8773, gps=0.7586, child=3.8386]
Epoch 3/20:  38%|███▊      | 54/143 [10:01<17:26, 11.76s/it, loss=6.8773, gps=0.7586, child=3.8386]
Epoch 3/20:  38%|███▊      | 54/143 [10:02<17:26, 11.76s/it, loss=6.7526, gps=0.6133, child=3.8802]
Epoch 3/20:  38%|███▊      | 55/143 [10:02<12:20,  8.42s/it, loss=6.7526, gps=0.6133, child=3.8802]
Epoch 3/20:  38%|███▊      | 55/143 [10:03<12:20,  8.42s/it, loss=7.2924, gps=0.6015, child=4.0249]
Epoch 3/20:  39%|███▉      | 56/143 [10:03<08:48,  6.07s/it, loss=7.2924, gps=0.6015, child=4.0249]
Epoch 3/20:  39%|███▉      | 56/143 [10:43<08:48,  6.07s/it, loss=6.5450, gps=0.6001, child=3.6157]
Epoch 3/20:  40%|███▉      | 57/143 [10:43<23:35, 16.46s/it, loss=6.5450, gps=0.6001, child=3.6157]
Epoch 3/20:  40%|███▉      | 57/143 [10:44<23:35, 16.46s/it, loss=6.8702, gps=0.6221, child=3.8398]
Epoch 3/20:  41%|████      | 58/143 [10:44<16:34, 11.71s/it, loss=6.8702, gps=0.6221, child=3.8398]
Epoch 3/20:  41%|████      | 58/143 [10:44<16:34, 11.71s/it, loss=6.8873, gps=0.6418, child=3.8304]
Epoch 3/20:  41%|████▏     | 59/143 [10:44<11:43,  8.38s/it, loss=6.8873, gps=0.6418, child=3.8304]
Epoch 3/20:  41%|████▏     | 59/143 [10:45<11:43,  8.38s/it, loss=6.8189, gps=0.5731, child=3.8183]
Epoch 3/20:  42%|████▏     | 60/143 [10:45<08:21,  6.05s/it, loss=6.8189, gps=0.5731, child=3.8183]
Epoch 3/20:  42%|████▏     | 60/143 [11:26<08:21,  6.05s/it, loss=7.2485, gps=0.6808, child=4.0163]
Epoch 3/20:  43%|████▎     | 61/143 [11:26<22:43, 16.62s/it, loss=7.2485, gps=0.6808, child=4.0163]
Epoch 3/20:  43%|████▎     | 61/143 [11:27<22:43, 16.62s/it, loss=7.0048, gps=0.6395, child=4.1286]
Epoch 3/20:  43%|████▎     | 62/143 [11:27<15:57, 11.82s/it, loss=7.0048, gps=0.6395, child=4.1286]
Epoch 3/20:  43%|████▎     | 62/143 [11:28<15:57, 11.82s/it, loss=6.7069, gps=0.6653, child=3.7935]
Epoch 3/20:  44%|████▍     | 63/143 [11:28<11:16,  8.46s/it, loss=6.7069, gps=0.6653, child=3.7935]
Epoch 3/20:  44%|████▍     | 63/143 [11:28<11:16,  8.46s/it, loss=6.6745, gps=0.6772, child=3.8904]
Epoch 3/20:  45%|████▍     | 64/143 [11:28<08:02,  6.10s/it, loss=6.6745, gps=0.6772, child=3.8904]
Epoch 3/20:  45%|████▍     | 64/143 [12:09<08:02,  6.10s/it, loss=6.8124, gps=0.6500, child=3.8593]
Epoch 3/20:  45%|████▌     | 65/143 [12:09<21:38, 16.65s/it, loss=6.8124, gps=0.6500, child=3.8593]
Epoch 3/20:  45%|████▌     | 65/143 [12:10<21:38, 16.65s/it, loss=7.1112, gps=0.6184, child=4.1156]
Epoch 3/20:  46%|████▌     | 66/143 [12:10<15:11, 11.84s/it, loss=7.1112, gps=0.6184, child=4.1156]
Epoch 3/20:  46%|████▌     | 66/143 [12:11<15:11, 11.84s/it, loss=7.0888, gps=0.6698, child=4.1029]
Epoch 3/20:  47%|████▋     | 67/143 [12:11<10:43,  8.47s/it, loss=7.0888, gps=0.6698, child=4.1029]
Epoch 3/20:  47%|████▋     | 67/143 [12:11<10:43,  8.47s/it, loss=7.1263, gps=0.6712, child=4.0106]
Epoch 3/20:  48%|████▊     | 68/143 [12:11<07:38,  6.11s/it, loss=7.1263, gps=0.6712, child=4.0106]
Epoch 3/20:  48%|████▊     | 68/143 [12:52<07:38,  6.11s/it, loss=7.2471, gps=0.5738, child=4.1703]
Epoch 3/20:  48%|████▊     | 69/143 [12:52<20:27, 16.59s/it, loss=7.2471, gps=0.5738, child=4.1703]
Epoch 3/20:  48%|████▊     | 69/143 [12:53<20:27, 16.59s/it, loss=6.9083, gps=0.5992, child=3.9840]
Epoch 3/20:  49%|████▉     | 70/143 [12:53<14:20, 11.79s/it, loss=6.9083, gps=0.5992, child=3.9840]
Epoch 3/20:  49%|████▉     | 70/143 [12:54<14:20, 11.79s/it, loss=7.1852, gps=0.6262, child=3.9655]
Epoch 3/20:  50%|████▉     | 71/143 [12:54<10:07,  8.44s/it, loss=7.1852, gps=0.6262, child=3.9655]
Epoch 3/20:  50%|████▉     | 71/143 [12:54<10:07,  8.44s/it, loss=7.1055, gps=0.5764, child=3.9361]
Epoch 3/20:  50%|█████     | 72/143 [12:54<07:12,  6.09s/it, loss=7.1055, gps=0.5764, child=3.9361]
Epoch 3/20:  50%|█████     | 72/143 [13:35<07:12,  6.09s/it, loss=6.9031, gps=0.6133, child=3.7736]
Epoch 3/20:  51%|█████     | 73/143 [13:35<19:08, 16.41s/it, loss=6.9031, gps=0.6133, child=3.7736]
Epoch 3/20:  51%|█████     | 73/143 [13:35<19:08, 16.41s/it, loss=6.9681, gps=0.6436, child=3.8605]
Epoch 3/20:  52%|█████▏    | 74/143 [13:35<13:25, 11.67s/it, loss=6.9681, gps=0.6436, child=3.8605]
Epoch 3/20:  52%|█████▏    | 74/143 [13:36<13:25, 11.67s/it, loss=7.0112, gps=0.6733, child=3.9809]
Epoch 3/20:  52%|█████▏    | 75/143 [13:36<09:27,  8.35s/it, loss=7.0112, gps=0.6733, child=3.9809]
Epoch 3/20:  52%|█████▏    | 75/143 [13:36<09:27,  8.35s/it, loss=6.3677, gps=0.5490, child=3.6418]
Epoch 3/20:  53%|█████▎    | 76/143 [13:36<06:43,  6.03s/it, loss=6.3677, gps=0.5490, child=3.6418]
Epoch 3/20:  53%|█████▎    | 76/143 [14:17<06:43,  6.03s/it, loss=6.9796, gps=0.5642, child=3.9317]
Epoch 3/20:  54%|█████▍    | 77/143 [14:17<18:04, 16.43s/it, loss=6.9796, gps=0.5642, child=3.9317]
Epoch 3/20:  54%|█████▍    | 77/143 [14:18<18:04, 16.43s/it, loss=6.9771, gps=0.5660, child=4.0834]
Epoch 3/20:  55%|█████▍    | 78/143 [14:18<12:39, 11.68s/it, loss=6.9771, gps=0.5660, child=4.0834]
Epoch 3/20:  55%|█████▍    | 78/143 [14:18<12:39, 11.68s/it, loss=6.4859, gps=0.6136, child=3.7141]
Epoch 3/20:  55%|█████▌    | 79/143 [14:18<08:55,  8.36s/it, loss=6.4859, gps=0.6136, child=3.7141]
Epoch 3/20:  55%|█████▌    | 79/143 [14:19<08:55,  8.36s/it, loss=7.0563, gps=0.6195, child=3.8891]
Epoch 3/20:  56%|█████▌    | 80/143 [14:19<06:20,  6.04s/it, loss=7.0563, gps=0.6195, child=3.8891]
